nmId;date;valuation;count
41002668;23.08.2023;1;1
41002668;23.08.2023;4;1
41002668;23.08.2023;5;8
41002668;21.08.2023;4;1
41002668;21.08.2023;5;11
41002668;18.08.2023;2;1
41002668;18.08.2023;3;1
41002668;18.08.2023;5;11
41002668;22.08.2023;3;1
41002668;22.08.2023;4;1
41002668;22.08.2023;5;12
41002668;24.08.2023;3;1
41002668;24.08.2023;4;1
41002668;24.08.2023;5;14
41002668;12.08.2023;3;1
41002668;12.08.2023;5;7
41002668;10.08.2023;3;1
41002668;10.08.2023;4;1
41002668;10.08.2023;5;7
41002668;09.08.2023;5;7
41002668;07.08.2023;2;1
41002668;05.08.2023;2;1
41002668;05.08.2023;4;2
41002668;02.08.2023;3;1
41002668;02.08.2023;5;9
41002668;25.08.2023;3;1
41002668;25.08.2023;4;1
41002668;25.08.2023;5;5
41002668;04.08.2023;4;1
41002668;04.08.2023;5;5
41002668;01.08.2023;5;8
41002668;31.07.2023;5;7
41002668;17.08.2023;1;2
41002668;17.08.2023;5;9
41002668;12.08.2023;1;1
41002668;12.08.2023;4;1
41002668;08.08.2023;5;6
41002668;27.07.2023;4;1
41002668;27.07.2023;5;10
41002668;16.08.2023;2;1
41002668;16.08.2023;4;2
41002668;16.08.2023;5;9
41002668;19.08.2023;2;1
41002668;19.08.2023;3;1
41002668;19.08.2023;4;2
41002668;19.08.2023;5;11
41002668;06.08.2023;4;1
41002668;06.08.2023;5;6
41002668;05.08.2023;5;7
41002668;15.08.2023;1;2
41002668;15.08.2023;3;1
41002668;15.08.2023;5;8
41002668;26.07.2023;5;8
41002668;07.08.2023;5;5
41002668;06.08.2023;3;1
41002668;03.08.2023;5;7
41002668;28.07.2023;5;16
41002668;13.08.2023;5;9
41002668;24.07.2023;5;5
41002668;29.07.2023;5;7
41002668;30.07.2023;5;9
41002668;20.06.2023;5;6
41002668;20.08.2023;5;9
41002668;13.07.2023;5;8
41002668;25.07.2023;5;11
41002668;17.07.2023;4;1
41002668;17.07.2023;5;6
41002668;12.07.2023;5;11
41002668;11.08.2023;4;2
41002668;11.08.2023;5;5
41002668;10.07.2023;5;9
41002668;14.08.2023;5;6
41002668;07.07.2023;5;5
41002668;05.07.2023;5;4
41002668;03.07.2023;5;6
41002668;21.07.2023;3;1
41002668;21.07.2023;4;1
41002668;21.07.2023;5;10
41002668;19.07.2023;5;8
41002668;27.06.2023;1;1
41002668;27.06.2023;3;2
41002668;27.06.2023;5;6
41002668;11.06.2023;5;6
41002668;06.07.2023;2;1
41002668;06.07.2023;3;1
41002668;06.07.2023;5;5
41002668;20.07.2023;5;6
41002668;05.07.2023;4;1
41002668;27.04.2023;4;1
41002668;27.04.2023;5;5
41002668;23.07.2023;5;6
41002668;22.07.2023;1;1
41002668;22.07.2023;5;4
41002668;25.06.2023;1;1
41002668;25.06.2023;3;1
41002668;25.06.2023;4;1
41002668;25.06.2023;5;4
41002668;15.07.2023;1;1
41002668;15.07.2023;5;7
41002668;31.05.2023;2;1
41002668;31.05.2023;5;1
41002668;18.07.2023;4;3
41002668;18.07.2023;5;7
41002668;20.05.2023;4;1
41002668;20.05.2023;5;3
41002668;08.07.2023;4;1
41002668;08.07.2023;5;3
41002668;06.06.2023;3;1
41002668;06.06.2023;4;1
41002668;06.06.2023;5;2
41002668;04.07.2023;2;1
41002668;04.07.2023;4;2
41002668;04.07.2023;5;6
41002668;24.04.2023;5;4
41002668;05.06.2023;5;2
41002668;03.06.2023;5;3
41002668;02.06.2023;5;4
41002668;22.06.2023;5;6
41002668;16.05.2023;5;4
